actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(6,25): error TS2307: Cannot find module 'debug' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(196,10): error TS2339: Property 'secureEndpoint' does not exist on type 'never'.
actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(345,1): error TS1203: Export assignment cannot be used when targeting ECMAScript modules. Consider using 'export default' or another module format instead.
actors/florma-3d-audit/node_modules.hidden/agent-base/src/promisify.ts(27,15): error TS2345: Argument of type 'AgentCallbackReturn | undefined' is not assignable to parameter of type 'AgentCallbackReturn | PromiseLike<AgentCallbackReturn>'.
  Type 'undefined' is not assignable to type 'AgentCallbackReturn | PromiseLike<AgentCallbackReturn>'.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/formats.ts(1,45): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/formats.ts(2,51): error TS2307: Cannot find module 'ajv/dist/types' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/formats.ts(63,475): error TS1501: This regular expression flag is only available when targeting 'es6' or later.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(10,22): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(11,35): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(12,23): error TS2307: Cannot find module 'ajv/dist/compile/codegen' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(14,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(14,21): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/index.ts(15,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(1,22): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(9,8): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(10,32): error TS2307: Cannot find module 'ajv/dist/types' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(11,25): error TS2307: Cannot find module 'ajv/dist/compile/rules' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(12,26): error TS2307: Cannot find module 'ajv' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(13,50): error TS2307: Cannot find module 'ajv/dist/compile/codegen' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(31,14): error TS7031: Binding element 'keyword' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(31,23): error TS7031: Binding element 'schemaCode' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(32,13): error TS7031: Binding element 'keyword' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(32,22): error TS7031: Binding element 'schemaCode' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv-formats/src/limit.ts(42,8): error TS7006: Parameter 'cxt' implicitly has an 'any' type.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(53,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(54,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(55,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(56,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(57,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(58,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(59,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(60,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(61,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(62,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(63,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(64,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(65,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(66,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(67,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(68,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(69,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(70,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,17): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,26): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,56): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(73,64): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(74,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/2019.ts(74,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
